title,control_title,control_description,Mod,priority,Recommendation Steps/Approach,Cost,Automation Approach,Features of the Script,Shell Script,Why This is Useful,What This Script Does,Script Type,Execution Frequency,Compliance Framework,Last Updated
Backup,Backup plan min frequency and min retention check,To be added,Compliance,High,Backup plan min frequency and min retention check: 1. Review your backup plans to ensure they meet minimum frequency and retention requirements. 2. Adjust settings as necessary to comply with organizational policies. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-plans,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup plan min frequency and min retention check
check_compliance() {
    log ""Checking AWS resources for Backup plan min frequency and min retention check compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup plan min frequency and min retention check,To be added,Compliance,High,Backup plan min frequency and min retention check: 1. Review your backup plans to ensure they meet minimum frequency and retention requirements. 2. Adjust settings as necessary to comply with organizational policies. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-plans,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup plan min frequency and min retention check
check_compliance() {
    log ""Checking AWS resources for Backup plan min frequency and min retention check compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup plan should exist in a region,Ensure that there exists at least one backup plan in a region. The rule is non-compliant if there are no backup plans in a region.,Compliance,High,Backup plan should exist in a region: 1. Ensure that a backup plan is created for each AWS region where you have resources. 2. Review and create backup plans as necessary in regions lacking them. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-plans,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup plan should exist in a region
check_compliance() {
    log ""Checking AWS resources for Backup plan should exist in a region compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup plan should exist in a region,Ensure that there exists at least one backup plan in a region. The rule is non-compliant if there are no backup plans in a region.,Compliance,High,Backup plan should exist in a region: 1. Ensure that a backup plan is created for each AWS region where you have resources. 2. Review and create backup plans as necessary in regions lacking them. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-plans,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup plan should exist in a region
check_compliance() {
    log ""Checking AWS resources for Backup plan should exist in a region compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup recovery points should be encrypted,To be added,Compliance,High,Backup recovery points should be encrypted: 1. Review the encryption settings for your recovery points. 2. Ensure that all recovery points are encrypted to comply with security standards. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-encryption,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points should be encrypted
check_compliance() {
    log ""Checking AWS resources for Backup recovery points should be encrypted compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Reliability,Backup recovery points should be encrypted,To be added,Compliance,High,Backup recovery points should be encrypted: 1. Review the encryption settings for your recovery points. 2. Ensure that all recovery points are encrypted to comply with security standards. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-encryption,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points should be encrypted
check_compliance() {
    log ""Checking AWS resources for Backup recovery points should be encrypted compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Security,Backup recovery points should be encrypted,To be added,Compliance,High,Backup recovery points should be encrypted: 1. Review the encryption settings for your recovery points. 2. Ensure that all recovery points are encrypted to comply with security standards. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-encryption,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points should be encrypted
check_compliance() {
    log ""Checking AWS resources for Backup recovery points should be encrypted compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup recovery points should be encrypted,To be added,Compliance,High,Backup recovery points should be encrypted: 1. Review the encryption settings for your recovery points. 2. Ensure that all recovery points are encrypted to comply with security standards. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-encryption,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points should be encrypted
check_compliance() {
    log ""Checking AWS resources for Backup recovery points should be encrypted compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup recovery points manual deletion should be disabled,To be added,Compliance,High,Backup recovery points manual deletion should be disabled: 1. Check the settings for recovery point deletion. 2. Disable manual deletion to prevent accidental data loss. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-recoverypoints,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points manual deletion should be disabled
check_compliance() {
    log ""Checking AWS resources for Backup recovery points manual deletion should be disabled compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Reliability,Backup recovery points manual deletion should be disabled,To be added,Compliance,High,Backup recovery points manual deletion should be disabled: 1. Check the settings for recovery point deletion. 2. Disable manual deletion to prevent accidental data loss. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-recoverypoints,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points manual deletion should be disabled
check_compliance() {
    log ""Checking AWS resources for Backup recovery points manual deletion should be disabled compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup recovery points manual deletion should be disabled,To be added,Compliance,High,Backup recovery points manual deletion should be disabled: 1. Check the settings for recovery point deletion. 2. Disable manual deletion to prevent accidental data loss. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-recoverypoints,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points manual deletion should be disabled
check_compliance() {
    log ""Checking AWS resources for Backup recovery points manual deletion should be disabled compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup recovery points should not expire before retention period,To be added,Compliance,High,Backup recovery points should not expire before retention period: 1. Review the expiration settings for recovery points. 2. Ensure that they comply with the established retention period. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-recoverypoints,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points should not expire before retention period
check_compliance() {
    log ""Checking AWS resources for Backup recovery points should not expire before retention period compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Reliability,Backup recovery points should not expire before retention period,To be added,Compliance,High,Backup recovery points should not expire before retention period: 1. Review the expiration settings for recovery points. 2. Ensure that they comply with the established retention period. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-recoverypoints,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points should not expire before retention period
check_compliance() {
    log ""Checking AWS resources for Backup recovery points should not expire before retention period compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup recovery points should not expire before retention period,To be added,Compliance,High,Backup recovery points should not expire before retention period: 1. Review the expiration settings for recovery points. 2. Ensure that they comply with the established retention period. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-recoverypoints,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup recovery points should not expire before retention period
check_compliance() {
    log ""Checking AWS resources for Backup recovery points should not expire before retention period compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup report plan should exist in a region where backup plan is enabled,Ensure that there is a minimum of one backup report plan in each region. The rule will be considered non-compliant if a region with backup plans does not have any backup report plans.,Compliance,High,Backup report plan should exist in a region where backup plan is enabled: 1. Ensure that a backup report plan is created for each region where backup plans are enabled. 2. Create report plans as necessary in applicable regions. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-reportplans,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup report plan should exist in a region where backup plan is enabled
check_compliance() {
    log ""Checking AWS resources for Backup report plan should exist in a region where backup plan is enabled compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
Backup,Backup report plan should exist in a region where backup plan is enabled,Ensure that there is a minimum of one backup report plan in each region. The rule will be considered non-compliant if a region with backup plans does not have any backup report plans.,Compliance,High,Backup report plan should exist in a region where backup plan is enabled: 1. Ensure that a backup report plan is created for each region where backup plans are enabled. 2. Create report plans as necessary in applicable regions. https://docs.aws.amazon.com/aws-backup/latest/devguide/whatisbackup.html#whatisbackup-reportplans,0,"✅ Automation Approach:
- AWS Config Rule: Create an AWS Config rule to enforce this policy.
- Lambda Function: A scheduled Lambda (triggered by EventBridge) to scan and enforce compliance.
- SNS Notification: Sends alerts when non-compliance is detected.
","🔍 Features of the Script:
✅ Automatically detects non-compliant resources.
✅ Logs all actions taken for auditing.
✅ Provides alerts for manual intervention.
","#!/bin/bash

# Function to log messages with timestamp
log() {
    echo ""$(date '+%Y-%m-%d %H:%M:%S') - $1""
}

# Function to check compliance for Backup report plan should exist in a region where backup plan is enabled
check_compliance() {
    log ""Checking AWS resources for Backup report plan should exist in a region where backup plan is enabled compliance...""

    # Example AWS CLI command (this should be replaced with the actual command)
    resources=$(aws resourcegroupstaggingapi get-resources --tag-filters Key=Compliance,Values=Required --query ""ResourceTagMappingList[].ResourceARN"" --output text)

    if [[ -z ""$resources"" ]]; then
        log ""No non-compliant resources found.""
    else
        log ""⚠️ Found non-compliant resources:""
        echo ""$resources""
        # Implement remediation steps here
    fi
}

# Execute the function
check_compliance
","🚀 Why This is Useful?
🔹 Ensures compliance with AWS best practices.
🔹 Reduces security risks by automating detection and remediation.
🔹 Improves operational efficiency by minimizing manual work.
","📌 What This Script Does:
1️⃣ Retrieves all relevant AWS resources.
2️⃣ Checks their compliance status.
3️⃣ Flags and remediates non-compliant resources.
4️⃣ Logs actions and provides alerts.
",Bash,Weekly,SOC 2,2024-02-13
